diff --git i/settings.json w/settings.json
index 93d0883..827bd52 100644
--- i/settings.json
+++ w/settings.json
@@ -1,379 +1,11 @@
 {
   "$schema": "https://json.schemastore.org/claude-code-settings.json",
-  "alwaysThinkingEnabled": true,
-  "autoMemoryEnabled": false,
   "cleanupPeriodDays": 7,
   "env": {
     "CLAUDE_AUTOCOMPACT_PCT_OVERRIDE": "70"
   },
-  "hooks": {
-    "Notification": [
-      {
-        "hooks": [
-          {
-            "type": "command",
-            "command": "$HOME/.claude/scripts/notify.sh 'Task completed'"
-          }
-        ]
-      }
-    ],
-    "SessionStart": [
-      {
-        "matcher": "*",
-        "hooks": [
-          {
-            "type": "command",
-            "command": "$HOME/.claude/scripts/check-dependencies.sh",
-            "timeout": 5
-          },
-          {
-            "type": "command",
-            "command": "$HOME/.claude/scripts/check-claude-version.sh",
-            "timeout": 10
-          },
-          {
-            "type": "command",
-            "command": "$HOME/.claude/scripts/check-projects-folder.sh",
-            "timeout": 10
-          },
-          {
-            "type": "command",
-            "command": "$HOME/.claude/scripts/cleanup-sessions.sh",
-            "timeout": 30
-          },
-          {
-            "type": "command",
-            "command": "$HOME/.claude/scripts/migrate.sh",
-            "timeout": 30
-          },
-          {
-            "type": "command",
-            "command": "$HOME/.claude/scripts/read-context.sh",
-            "timeout": 60
-          },
-          {
-            "type": "command",
-            "command": "$HOME/.claude/scripts/inject-code-pattern-rule.sh",
-            "timeout": 10
-          }
-        ]
-      }
-    ],
-    "SubagentStart": [
-      {
-        "matcher": "*",
-        "hooks": [
-          {
-            "type": "command",
-            "command": "$HOME/.claude/scripts/read-context.sh",
-            "timeout": 15
-          },
-          {
-            "type": "command",
-            "command": "$HOME/.claude/scripts/inject-output-policy-reminder.sh",
-            "timeout": 5
-          },
-          {
-            "type": "command",
-            "command": "$HOME/.claude/scripts/inject-skill-tip.sh",
-            "timeout": 5
-          },
-          {
-            "type": "command",
-            "command": "$HOME/.claude/scripts/inject-query-discipline.sh",
-            "timeout": 5
-          },
-          {
-            "type": "command",
-            "command": "$HOME/.claude/scripts/inject-deployment-strategy.sh",
-            "timeout": 5
-          }
-        ]
-      }
-    ],
-    "UserPromptSubmit": [
-      {
-        "matcher": "*",
-        "hooks": [
-          {
-            "type": "command",
-            "command": "$HOME/.claude/scripts/check-dependencies.sh",
-            "timeout": 5
-          },
-          {
-            "type": "command",
-            "command": "$HOME/.claude/scripts/check-claude-version.sh",
-            "timeout": 10
-          },
-          {
-            "type": "command",
-            "command": "$HOME/.claude/scripts/check-plans-autocommit.sh",
-            "timeout": 10
-          },
-          {
-            "type": "command",
-            "command": "$HOME/.claude/scripts/inject-output-policy-reminder.sh",
-            "timeout": 5
-          },
-          {
-            "type": "command",
-            "command": "$HOME/.claude/scripts/inject-code-pattern-rule.sh",
-            "timeout": 5
-          },
-          {
-            "type": "command",
-            "command": "$HOME/.claude/scripts/inject-skill-tip.sh",
-            "timeout": 5
